idDriver,idBike,fleet,unlock_date,unlock_hour,latitude_unlock,longitude_unlock,station_unlock,dock_unlock,unlock_station_name,lock_date,lock_hour,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,distance,trip_speed,trip_day_of_week,trip_duration_category,station_unlock_count,station_lock_count,travel_direction,lock_unlock_time_gap_hours
2368,1608,0,24,0,98,95,98,17,98,25,0,21,21,21,1,21,224,44475,3,0,88,21,0,0
1185,758,0,4,7,117,112,117,5,117,4,7,80,79,81,12,81,4408,7700,4,0,105,77,0,0
5401,693,0,26,12,55,54,55,2,55,27,12,106,104,107,22,107,9543,49109,5,0,36,33,1,0
11921,2270,0,27,8,113,108,113,13,113,28,7,198,192,200,15,200,16823,52951,6,0,91,129,0,12
15233,1866,0,20,14,41,41,41,18,41,21,15,80,79,81,23,81,504,37659,6,0,40,77,0,0
9208,943,0,7,1,61,60,61,22,61,7,11,216,210,218,3,218,9561,16308,0,1,58,26,0,1
4964,2040,0,3,2,155,150,156,6,155,3,2,34,34,34,20,34,4471,6483,3,0,5,33,1,0
1489,1115,0,0,2,232,11,234,14,234,0,2,232,224,234,8,234,1478,1594,0,0,176,179,0,0
597,349,0,0,6,32,32,32,6,32,0,9,216,210,218,23,218,577,597,0,0,32,26,0,1
17423,2726,0,28,17,178,172,179,21,178,29,6,66,66,67,23,67,7046,55629,0,0,49,65,1,1
6839,637,0,18,13,139,134,140,11,139,19,2,13,13,13,15,13,14745,34719,4,0,124,13,1,1
13180,2559,0,27,14,1,1,1,11,1,28,15,158,153,160,21,160,786,51056,6,0,1,134,1,0
327,256,0,2,9,83,81,83,13,83,2,22,7,7,7,7,7,518,4440,2,0,78,7,1,1
9296,2483,0,20,16,41,41,41,6,41,21,17,185,179,187,1,187,7650,38754,6,0,40,147,1,0
4498,9,0,5,22,86,83,86,12,86,5,5,15,15,15,22,15,91,10498,5,0,80,15,0,0
8762,613,0,7,13,234,227,236,5,236,7,13,52,8,52,20,52,2512,15110,0,0,161,51,1,0
12787,130,0,14,5,183,176,184,17,183,15,4,158,153,160,22,160,13006,27485,0,0,147,134,0,0
3655,808,0,3,16,113,108,113,22,113,3,17,127,123,128,17,128,4523,5729,3,1,91,70,0,0
11123,1682,0,10,5,116,111,116,12,116,10,4,167,161,169,10,169,2640,21511,3,0,104,140,1,0
4423,62,0,26,8,4,4,4,6,4,27,18,45,45,45,16,45,7313,49937,5,0,4,44,1,0
5087,189,0,10,7,128,123,129,2,128,10,7,197,191,199,19,199,2530,21355,3,0,115,2,1,0
8718,834,0,14,15,31,31,31,14,31,15,16,143,137,144,2,144,4329,27979,0,1,31,122,0,0
4149,104,0,4,7,37,37,37,15,37,4,7,169,163,171,13,171,5549,8481,4,0,36,142,0,0
1283,1061,0,1,8,157,152,158,16,157,1,8,197,191,199,3,199,2823,3267,1,0,53,2,0,1
4468,60,0,19,11,95,92,95,0,95,20,18,51,51,51,16,51,4485,36624,5,0,86,50,1,1
8300,205,0,6,12,198,191,199,14,198,6,12,164,158,166,19,166,1621,13811,6,0,155,138,1,0
1294,2709,0,7,2,77,76,77,13,77,7,2,97,96,98,3,98,3998,16218,0,1,73,90,0,0
8833,3154,0,19,12,136,131,137,8,136,20,12,110,108,111,8,111,9209,37106,5,1,121,100,1,0
8214,1993,0,6,2,21,21,21,2,21,6,2,14,14,14,9,14,8532,13586,6,0,21,14,1,0
6017,760,0,6,23,146,141,147,8,146,6,23,62,62,63,13,63,8150,12636,6,0,129,61,0,0
15645,416,0,20,0,42,42,42,5,42,21,0,126,122,127,15,127,15774,40057,6,0,41,70,1,0
4937,1433,0,20,11,186,179,187,0,186,21,11,68,68,69,1,69,4991,37975,6,0,149,66,0,0
14436,527,0,18,12,18,18,18,6,18,19,3,228,221,230,2,230,14465,33425,4,0,18,177,0,1
1188,1063,0,16,3,254,246,256,2,256,17,3,149,144,151,2,151,13579,29718,2,0,163,127,1,0
274,3179,0,26,16,188,181,189,14,188,27,17,2,2,2,14,2,17605,50750,5,0,13,2,0,0
10853,1433,0,28,9,140,135,141,20,140,29,9,77,76,78,13,78,2405,55370,0,0,125,74,1,0
764,574,0,6,11,84,72,84,23,84,6,11,85,84,86,19,86,226,12570,6,0,79,32,1,0
9793,1155,0,8,2,165,160,166,20,165,8,2,130,126,131,8,131,5561,17917,1,1,136,50,0,0
10816,1812,0,28,13,116,111,116,17,116,29,13,94,93,95,3,95,6554,53969,0,0,104,88,0,0
4518,71,0,19,12,216,210,217,4,217,20,12,172,166,174,7,174,4156,36538,5,0,139,145,1,0
12051,2818,0,21,17,60,59,60,21,60,22,8,136,99,137,8,137,692,40310,0,0,57,116,1,0
547,868,0,24,12,8,8,8,9,8,25,3,175,169,177,21,177,16861,45866,3,1,8,145,0,1
5120,1162,0,16,7,141,136,142,16,141,17,7,142,136,143,16,143,13539,30810,2,0,126,121,0,0
8338,442,0,6,2,9,9,9,2,9,6,2,192,186,194,10,194,8654,13916,6,0,9,110,1,0
4766,959,0,24,2,114,109,114,4,114,25,2,64,64,65,9,65,2213,46638,3,0,102,63,1,0
5319,187,0,20,5,91,88,91,19,91,22,16,108,106,109,9,109,842,39356,6,1,83,30,1,13
2146,2738,0,6,5,10,10,10,12,10,6,4,134,130,135,22,135,2141,12536,6,0,10,114,0,0
12976,593,0,26,1,103,99,103,10,103,27,1,216,210,218,14,218,5617,49927,5,0,93,26,1,0
73,73,0,0,21,55,54,55,6,55,0,22,61,61,62,7,62,73,73,0,1,36,60,0,0
2573,1555,0,8,3,231,225,233,17,233,8,17,238,230,240,3,240,9900,17291,1,0,28,158,0,1
3566,1285,0,12,1,22,22,22,11,22,13,1,225,219,227,13,227,8113,23940,5,0,22,4,1,0
12226,2001,0,12,19,160,155,161,6,160,13,20,162,157,164,8,164,9936,25739,5,0,133,22,1,0
7510,2547,0,5,5,201,194,201,12,201,5,4,112,110,113,1,113,7779,11764,5,1,157,102,0,0
15409,3011,0,20,4,150,145,151,18,150,21,14,128,124,129,19,129,655,38704,6,0,73,110,0,0
5639,877,0,4,7,67,66,67,21,67,4,7,89,88,90,22,90,2885,7688,4,1,64,84,1,0
11225,1502,0,24,2,223,217,225,12,225,25,2,112,110,113,20,113,16711,44937,3,1,171,102,1,0
4554,1570,0,10,7,136,131,137,14,136,10,7,216,210,218,10,218,4575,21079,3,0,121,26,0,0
7309,917,0,15,18,159,154,160,16,159,16,19,158,153,160,2,160,1632,28481,1,0,78,134,0,0
1057,114,0,0,8,178,172,179,14,178,0,18,106,104,107,3,107,1038,1095,0,0,49,33,1,0
5545,2813,0,18,4,232,11,234,4,234,19,14,222,216,224,9,224,5606,34176,4,0,176,173,1,0
465,2742,0,9,19,5,5,5,5,5,9,15,183,177,185,3,185,10589,19243,2,0,5,151,0,1
11609,2259,0,12,0,128,123,129,8,128,13,0,64,64,65,19,65,4693,24349,5,0,115,63,1,0
15914,531,0,22,15,188,181,189,1,188,23,16,86,85,87,7,87,9924,41562,1,0,13,81,1,0
1047,187,0,16,7,141,136,142,11,141,17,7,162,157,164,2,164,6480,30219,2,0,126,22,0,0
11296,2999,0,26,8,10,10,10,12,10,27,18,75,74,76,19,76,2628,50211,5,0,10,72,0,0
5202,612,0,5,6,50,50,50,2,50,5,6,35,35,35,4,35,6689,9540,5,0,49,34,0,0
955,2067,0,6,12,147,142,148,1,147,6,12,176,170,178,13,178,935,14252,6,0,130,147,1,0
7142,2214,0,24,16,248,240,250,18,250,25,20,106,104,107,10,107,7356,44823,3,0,28,33,1,1
